uid	html	label	segment
438	<p>{}</p>	pc49	Nếu có nhân duyên nào đó khiến vị tỳ khưu ấy đi đến nơi binh đội, vị tỳ khưu ấy nên trú ngụ trong binh đội hai ba đêm; nếu vượt hơn số ấy thì phạm tội pācittiya.
439	<h4>{}</h4>	pc50-name	Pc 50. Uyyodhika
440	<p>{}</p>	pc50	Nếu trong khi trú ngụ ở binh đội hai ba đêm vị tỳ khưu đi đến nơi tập trận, hoặc nơi đóng quân, hoặc nơi dàn binh, hoặc đội chủ lực thì phạm tội pācittiya.
441	<p class='endvagga'>{}</p>	pc-ending	Phẩm Đạo Sĩ Lõa Thể là thứ năm.
442	<h3>{}</h3>	pc-chapter	Phẩm 6: Uống Rượu
443	<h4>{}</h4>	pc51-name	Pc 51. Surāpāna
444	<p>{}</p>	pc51	Khi uống rượu và men say thì phạm tội pācittiya.
445	<h4>{}</h4>	pc52-name	Pc 52. Aṅgulipatodaka
446	<p>{}</p>	pc52	Khi thọt léc bằng ngón tay thì phạm tội pācittiya.
447	<h4>{}</h4>	pc53-name	Pc 53. Hasadhamma
448	<p>{}</p>	pc53	Khi chơi giỡn ở trong nước thì phạm tội pācittiya.
449	<h4>{}</h4>	pc54-name	Pc 54. Anādariya
450	<p>{}</p>	pc54	Khi có sự không tôn trọng thì phạm tội pācittiya.
451	<h4>{}</h4>	pc55-name	Pc 55. Bhiṁsāpana
452	<p>{}</p>	pc55	Vị tỳ khưu nào làm vị tỳ khưu kinh sợ thì phạm tội pācittiya.
453	<h4>{}</h4>	pc56-name	Pc 56. Joti
454	<p>{}</p>	pc56	Vị tỳ khưu nào không bị bệnh có ý định sưởi ấm rồi đốt lên hoặc bảo đốt lên ngọn lửa thì phạm tội pācittiya ngoại trừ có nhân duyên như thế.
455	<h4>{}</h4>	pc57-name	Pc 57. Nahāna
456	<p>{}	pc57	Vị tỳ khưu nào tắm khi chưa đủ nửa tháng thì phạm tội pācittiya ngoại trừ có duyên cớ.
457	{}	pc57	Duyên cớ trong trường hợp ấy là: (Nghĩ rằng): Một tháng rưỡi còn lại của mùa nóng'
459	{}</p>	pc57	và tháng đầu tiên của mùa mưa, như vậy thành hai tháng rưỡi là lúc trời nóng nực là lúc trời oi bức, trường hợp bị bệnh, trường hợp có công việc, trường hợp đi đường xa, trường hợp mưa gió; đây là duyên cớ trong trường hợp ấy.
460	<h4>{}</h4>	pc58-name	Pc 58. Dubbaṇṇakaraṇa
461	<p>{}	pc58	Vị tỳ khưu nhận được y mới nên áp dụng một cách hoại sắc nào đó trong ba cách hoại sắc là màu xanh, màu bùn, màu đen sẫm.
462	{}</p>	pc58	Nếu vị tỳ khưu không áp dụng một cách hoại sắc nào đó trong ba cách hoại sắc mà sử dụng y mới thì phạm tội pācittiya.
463	<h4>{}</h4>	pc59-name	Pc 59. Vikappana
464	<p>{}</p>	pc59	Vị tỳ khưu nào sau khi đích thân chú nguyện để dùng chung y đến vị tỳ khưu hoặc đến vị tỳ khưu ni hoặc đến vị ni tu tập sự hoặc đến vị sa di hoặc đến vị sa di ni lại sử dụng khi chưa có sự xả lời nguyện thì phạm tội pācittiya.
465	<h4>{}</h4>	pc60-name	Pc 60. Apanidhāna
466	<p>{}</p>	pc60	Vị tỳ khưu nào thu giấu hoặc bảo thu giấu bình bát hoặc y hoặc tấm lót ngồi hoặc ống đựng kim hoặc dây thắt lưng của vị tỳ khưu cho dầu chỉ muốn cười giỡn thì phạm tội pācittiya.
467	<p class='endvagga'>{}</p>	pc-ending	Phẩm Uống Rượu là thứ sáu.
468	<h3>{}</h3>	pc-chapter	Phẩm 7: Có Sinh Vật
469	<h4>{}</h4>	pc61-name	Pc 61. Sañcicca
470	<p>{}</p>	pc61	Vị tỳ khưu nào cố ý đoạt lấy mạng sống sinh vật thì phạm tội pācittiya.
471	<h4>{}</h4>	pc62-name	Pc 62. Sappāṇaka
472	<p>{}</p>	pc62	Vị tỳ khưu nào trong khi biết nước có sinh vật vẫn sử dụng thì phạm tội pācittiya.
473	<h4>{}</h4>	pc63-name	Pc 63. Ukkoṭana
474	<p>{}</p>	pc63	Vị tỳ khưu nào trong khi biết sự tranh tụng đã được giải quyết đúng theo pháp vẫn khơi lại để làm hành sự lần nữa thì phạm tội pācittiya.
475	<h4>{}</h4>	pc64-name	Pc 64. Duṭṭhulla
476	<p>{}</p>	pc64	Vị tỳ khưu nào trong khi biết tội xấu xa của vị tỳ khưu vẫn che giấu thì phạm tội pācittiya.
477	<h4>{}</h4>	pc65-name	Pc 65. Ūnavīsativassa
478	<p>{}</p>	pc65	Vị tỳ khưu nào trong khi biết người chưa đủ hai mươi tuổi vẫn cho tu lên bậc trên thì người ấy chưa được tu lên bậc trên và các vị tỳ khưu ấy bị chê trách; đây là tội pācittiya trong trường hợp ấy.
479	<h4>{}</h4>	pc66-name	Pc 66. Theyyasattha
480	<p>{}</p>	pc66	Vị tỳ khưu nào trong khi biết vẫn hẹn trước rồi đi chung đường xa với đám người đạo tặc ngay cả từ làng này sang làng khác thì phạm tội pācittiya.
481	<h4>{}</h4>	pc67-name	Pc 67. Saṁvidhāna
482	<p>{}</p>	pc67	Vị tỳ khưu nào hẹn trước rồi đi chung đường xa với người nữ ngay cả từ làng này sang làng khác thì phạm tội pācittiya.
483	<h4>{}</h4>	pc68-name	Pc 68. Ariṭṭha
484	<p>{}	pc68	Vị tỳ khưu nào nói như vầy:
485	{}	pc68	Theo như ta hiểu về Pháp đã được đức Thế Tôn thuyết giảng thì những pháp chướng ngại được đức Thế Tôn giảng giải không có khả năng đem đến sự chướng ngại cho người thực hành.'
486	{}	pc68	Vị tỳ khưu ấy nên được nói bởi các tỳ khưu như vầy:
487	{}	pc68	Đại đức chớ có nói như thế.
488	{}	pc68	Chớ có vu khống đức Thế Tôn bởi vì việc vu khống đức Thế Tôn là không tốt.
489	{}	pc68	Bởi vì đức Thế Tôn không có nói như thế.
490	{}	pc68	Này đại đức, đức Thế Tôn đã giảng giải bằng nhiều phương thức rằng các pháp chướng ngại có khả năng đem đến sự chướng ngại cho người thực hành.'
491	{}	pc68	Và khi được nói như vậy bởi các tỳ khưu mà vị tỳ khưu ấy vẫn chấp giữ y như thế, thì vị tỳ khưu ấy nên được các tỳ khưu nhắc nhở đến lần thứ ba để từ bỏ việc ấy.
492	{}</p>	pc68	Nếu được nhắc nhở đến lần thứ ba mà dứt bỏ việc ấy, như thế việc này là tốt đẹp; nếu không dứt bỏ thì phạm tội pācittiya.
493	<h4>{}</h4>	pc69-name	Pc 69. Ukkhittasambhoga
494	<p>{}</p>	pc69	Vị tỳ khưu nào trong khi biết vị tỳ khưu là vị phát ngôn như thế, là vị không thực hành thuận pháp, và không dứt bỏ tà kiến ấy mà vẫn hưởng thụ chung, hoặc vẫn cộng trú, hoặc vẫn nằm chung chỗ ngụ thì phạm tội pācittiya.
495	<h4>{}</h4>	pc70-name	Pc 70. Kaṇṭaka
496	<p>{}	pc70	Nếu có vị sa di nói như vầy:
497	{}	pc70	Theo như ta hiểu về Pháp đã được đức Thế Tôn thuyết giảng thì những pháp chướng ngại được đức Thế Tôn giảng giải không có khả năng đem đến sự chướng ngại cho người thực hành.'
498	{}	pc70	Vị sa di ấy nên được nói bởi các tỳ khưu như sau:
499	{}	pc70	Này ông sa di, ngươi chớ có nói như thế.
500	{}	pc70	Chớ có vu khống đức Thế Tôn bởi vì việc vu khống đức Thế Tôn là không tốt.
501	{}	pc70	Bởi vì đức Thế Tôn không có nói như thế.
502	{}	pc70	Này ông sa di, đức Thế Tôn đã giảng giải bằng nhiều phương thức rằng các pháp chướng ngại có khả năng đem đến sự chướng ngại cho người thực hành.'
503	{}	pc70	Và khi được các tỳ khưu nói như vậy mà vị sa di ấy vẫn chấp giữ y như thế, vị sa di ấy nên được nói bởi các tỳ khưu như sau:
504	{}	pc70	Này ông sa di, kể từ hôm nay không được tuyên bố đức Thế Tôn ấy là bậc Đạo sư của ngươi nữa.
505	{}	pc70	Ngay cả việc các sa di khác được hưởng là việc nằm chung chỗ ngụ với các tỳ khưu hai ba đêm, việc ấy không có cho ngươi nữa.
506	{}	pc70	Hãy đi chỗ khác, hãy biến mất đi.'
507	{}</p>	pc70	Vị tỳ khưu nào trong khi biết vị sa di là kẻ đã bị trục xuất như thế mà vẫn dụ dỗ, hoặc vẫn bảo phục vụ, hoặc vẫn hưởng thụ chung, hoặc vẫn nằm chung chỗ ngụ thì phạm tội pācittiya.
508	<p class='endvagga'>{}</p>	pc-ending	Phẩm Có Sinh Vật là thứ bảy.
509	<h3>{}</h3>	pc-chapter	Phẩm 8: Theo Pháp
510	<h4>{}</h4>	pc71-name	Pc 71. Sahadhammika
511	<p>{}	pc71	Vị tỳ khưu nào khi được các tỳ khưu nói theo Pháp lại nói như vầy:
512	{}	pc71	Này các đại đức, tôi sẽ không thực hành điều học này cho đến khi nào tôi còn chưa hỏi vị tỳ khưu khác kinh nghiệm rành rẽ về Luật'
513	{}	pc71	thì phạm tội pācittiya.'
514	{}	pc71	Này các tỳ khưu, vị tỳ khưu trong lúc học tập nên hiểu rõ, nên thắc mắc, nên suy xét.
515	{}</p>	pc71	Đây là sự đúng đắn trong trường hợp ấy.
516	<h4>{}</h4>	pc72-name	Pc 72. Vilekhana
517	<p>{}	pc72	Khi giới bổn Pātimokkha đang được đọc tụng, vị tỳ khưu nào nói như vầy:
518	{}	pc72	Được việc gì với các điều học nhỏ nhặt và ít quan trọng được đọc tụng này?
519	{}	pc72	Chúng chỉ đem lại sự ăn năn, sự bực bội, sự bối rối thôi!'
520	{}</p>	pc72	Khi có sự chê bai điều học thì phạm tội pācittiya.
521	<h4>{}</h4>	pc73-name	Pc 73. Mohana
522	<p>{}	pc73	Vị tỳ khưu nào trong lúc giới bổn Pātimokkha đang được đọc tụng vào mỗi nửa tháng lại nói như vầy:
523	{}	pc73	Ngay giờ đây tôi mới hay biết rằng điều học này đã được truyền lại trong giới bổn, đã được đầy đủ trong giới bổn, và được đưa ra đọc tụng vào mỗi nửa tháng.'
524	{}	pc73	Nếu các vị tỳ khưu khác biết rõ về vị tỳ khưu ấy rằng:
525	{}	pc73	Vị tỳ khưu này trước đây đã có ngồi hai hoặc ba lần trong lúc giới bổn Pātimokkha đang được đọc tụng, nói nhiều hơn nữa làm gì.'
526	{}	pc73	Vị tỳ khưu ấy không có được sự vô tội vì không biết.
527	{}	pc73	Và trong trường hợp đó, (vị ấy) đã vi phạm tội nào thì nên được hành xử theo pháp về tội ấy.
528	{}	pc73	Hơn nữa, sự ngu dốt nên được khẳng định đối với vị ấy rằng:
529	{}	pc73	Này đại đức, ngươi đây không có sự lợi ích, ngươi đây đã nhận lãnh điều xấu là việc trong lúc giới bổn Pātimokkha đang được đọc tụng ngươi lại không khéo chăm chú và tác ý.'
530	{}</p>	pc73	Đây là tội pācittiya trong sự ngu dốt ấy.
531	<h4>{}</h4>	pc74-name	Pc 74. Pahāra
532	<p>{}</p>	pc74	Vị tỳ khưu nào nổi giận, bất bình rồi tung cú đánh vào vị tỳ khưu thì phạm tội pācittiya.
533	<h4>{}</h4>	pc75-name	Pc 75. Talasattika
534	<p>{}</p>	pc75	Vị tỳ khưu nào nổi giận, bất bình rồi giá tay dọa đánh vị tỳ khưu thì phạm tội pācittiya.
535	<h4>{}</h4>	pc76-name	Pc 76. Amūlaka
536	<p>{}</p>	pc76	Vị tỳ khưu nào bôi nhọ vị tỳ khưu về tội saṅghādisesa không có nguyên cớ thì phạm tội pācittiya.
537	<h4>{}</h4>	pc77-name	Pc 77. Sañcicca
538	<p>{}	pc77	Vị tỳ khưu nào cố ý gợi lên nỗi nghi hoặc ở nơi vị tỳ khưu (nghĩ rằng):
539	{}	pc77	Như thế sẽ làm cho vị này không được thoải mái dầu chỉ trong chốc lát,'
540	{}</p>	pc77	sau khi thực hiện chỉ nguyên nhân ấy không điều nào khác thì phạm tội pācittiya.
541	<h4>{}</h4>	pc78-name	Pc 78. Upassuti
542	<p>{}	pc78	Vị tỳ khưu nào đứng nghe lén các tỳ khưu đã nảy sanh sự xung đột, đã nảy sanh sự cãi cọ, đã tiến đến sự tranh luận (nghĩ rằng):
543	{}	pc78	Những người này nói điều gì, ta sẽ nghe lời ấy,'
544	{}</p>	pc78	sau khi thực hiện chỉ nguyên nhân ấy không điều nào khác thì phạm tội pācittiya.
545	<h4>{}</h4>	pc79-name	Pc 79. Kammappaṭibāhana
546	<p>{}</p>	pc79	Vị tỳ khưu nào sau khi trao ra sự tùy thuận cho những hành sự đúng pháp sau đó lại tiến hành việc phê phán thì phạm tội pācittiya.
547	<h4>{}</h4>	pc80-name	Pc 80. Chandaṁadatvāgamana
548	<p>{}</p>	pc80	Vị tỳ khưu nào, trong khi lời quyết định đang được tuyên bố ở hội chúng, không trao ra sự tùy thuận rồi từ chỗ ngồi đứng dậy và bỏ đi thì phạm tội pācittiya.
549	<h4>{}</h4>	pc81-name	Pc 81. Dubbala
550	<p>{}	pc81	Vị tỳ khưu nào cùng với hội chúng hợp nhất đã cho y sau đó lại tiến hành việc phê phán rằng:
551	{}	pc81	Các tỳ khưu trao phần lợi lộc thuộc về hội chúng thuận theo sự quen biết'
552	{}</p>	pc81	thì phạm tội pācittiya.
553	<h4>{}</h4>	pc82-name	Pc 82. Pariṇāmana
554	<p>{}</p>	pc82	Vị tỳ khưu nào trong khi biết lợi lộc đã được khẳng định là dành riêng cho hội chúng vẫn thuyết phục dâng cho cá nhân thì phạm tội pācittiya.
555	<p class='endvagga'>{}</p>	pc-ending	Phẩm (Nói) Theo Pháp là thứ tám.
556	<h3>{}</h3>	pc-chapter	Phẩm 9: Báu Vật
557	<h4>{}</h4>	pc83-name	Pc 83. Antepura
558	<p>{}</p>	pc83	Vị tỳ khưu nào khi chưa được báo tin trước mà vượt qua ngưỡng cửa (phòng ngủ) của đức vua dòng Sát- đế-lỵ đã được đội lên vương miện trong lúc đức vua chưa đi khỏi trong lúc vật báu (hoàng hậu) chưa lui ra thì phạm tội pācittiya.
559	<h4>{}</h4>	pc84-name	Pc 84. Ratana
560	<p>{}	pc84	Vị tỳ khưu nào nhặt lấy hoặc bảo nhặt lấy vật quý giá hoặc vật được xem là quý giá thì phạm tội pācittiya ngoại trừ trong khuôn viên tu viện hoặc trong khuôn viên chỗ ngụ.
561	{}	pc84	Vị tỳ khưu sau khi nhặt lấy hoặc bảo nhặt lấy vật quý giá hoặc vật được xem là quý giá ở trong khuôn viên tu viện hoặc ở trong khuôn viên chỗ ngụ nên để riêng ra (nghĩ rằng):
562	{}	pc84	Là của ai, người ấy sẽ đem đi.'
563	{}</p>	pc84	Đây là điều đúng đắn trong trường hợp ấy.
564	<h4>{}</h4>	pc85-name	Pc 85. Vikālagāmappavesana
565	<p>{}</p>	pc85	Vị tỳ khưu nào đi vào làng lúc sái thời không thông báo vị tỳ khưu hiện diện thì phạm tội pācittiya ngoại trừ trường hợp có việc cần làm khẩn cấp như thế.
566	<h4>{}</h4>	pc86-name	Pc 86. Sūcighara
567	<p>{}</p>	pc86	Vị tỳ khưu nào cho làm ống đựng kim bằng xương, hoặc bằng ngà, hoặc bằng sừng thì (ống đựng kim ấy) nên được đập vỡ và phạm tội pācittiya.
568	<h4>{}</h4>	pc87-name	Pc 87. Mañcapīṭha
569	<p>{}	pc87	Trong lúc cho làm giường hoặc ghế mới, vị tỳ khưu nên bảo làm chân cao tám ngón tay theo ngón tay của đức Thiện Thệ ngoại trừ phần khung giường ở bên dưới.
570	{}</p>	pc87	Nếu vượt quá mức ấy thì nên cắt bớt và phạm tội pācittiya.
571	<h4>{}</h4>	pc88-name	Pc 88. Tūlonaddha
572	<p>{}</p>	pc88	Vị tỳ khưu nào cho làm giường ghế độn bông gòn thì (bông gòn) nên được móc ra và phạm tội pācittiya.
573	<h4>{}</h4>	pc89-name	Pc 89. Nisīdana
574	<p>{}	pc89	Trong lúc cho làm tấm lót ngồi, vị tỳ khưu nên bảo làm theo kích thước.
575	{}	pc89	Ở đây, kích thước này là chiều dài hai gang tay, chiều rộng một gang rưỡi, đường viền một gang theo gang tay của đức Thiện Thệ.
576	{}</p>	pc89	Nếu vượt quá mức ấy thì (tấm lót ngồi) nên được cắt bớt và phạm tội pācittiya.
577	<h4>{}</h4>	pc90-name	Pc 90. Kaṇḍuppaṭicchādi
578	<p>{}	pc90	Trong lúc cho làm y đắp ghẻ, vị tỳ khưu nên bảo làm theo kích thước.
579	{}	pc90	Ở đây, kích thước này là chiều dài bốn gang tay, chiều rộng hai gang theo gang tay của đức Thiện Thệ.
580	{}</p>	pc90	Nếu vượt quá mức ấy thì (y đắp ghẻ) nên được cắt bớt và phạm tội pācittiya.
581	<h4>{}</h4>	pc91-name	Pc 91. Vassikasāṭika
582	<p>{}	pc91	Trong lúc cho làm vải choàng tắm mưa, vị tỳ khưu nên bảo làm theo kích thước.
583	{}	pc91	Ở đây, kích thước này là chiều dài sáu gang tay, chiều rộng hai gang rưỡi theo gang tay của đức Thiện Thệ.
584	{}</p>	pc91	Nếu vượt quá mức ấy thì (vải choàng tắm mưa) nên được cắt bớt và phạm tội pācittiya.
585	<h4>{}</h4>	pc92-name	Pc 92. Nanda
586	<p>{}	pc92	Vị tỳ khưu nào cho làm y có kích thước y của đức Thiện Thệ hoặc rộng hơn thì (y ấy) nên được cắt bớt và phạm tội pācittiya.
587	{}	pc92	Trong trường hợp này, kích thước y của đức Thiện Thệ dành cho đức Thiện Thệ là chiều dài chín gang tay, chiều rộng sáu gang theo gang tay của đức Thiện Thệ.
588	{}</p>	pc92	Đây là kích thước y của đức Thiện Thệ dành cho đức Thiện Thệ.
589	<p class='endvagga'>{}</p>	pc-ending	Phẩm Đức Vua là thứ chín.
590	<h3>{}</h3>	pc-ending	Dứt Giới Ưng Đối Trị
591	<p>{}</p>	pc-ending	Bạch chư đại đức, chín mươi hai điều pācittiya đã được đọc tụng xong.
592	<p>{}	pc-ending	Trong các điều ấy, tôi hỏi các đại đức rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
593	{}	pc-ending	Đến lần thứ nhì, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
594	{}	pc-ending	Đến lần thứ ba, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
595	{}</p>	pc-ending	Các đại đức được thanh tịnh nên mới im lặng. Tôi ghi nhận sự việc này là như vậy.
596	<p class='endsection'>{}</p>	pc-ending	Dứt Các Điều Pācittiyā
597	<h2>{}</h2>	pd-opening	THUYẾT GIỚI ƯNG PHÁT LỘ
598	<p>{}</p>	pd-opening	Bạch chư đại đức, bốn điều pāṭidesanīya này được đưa ra đọc tụng.
599	<h4>{}</h4>	pd1-name	Pd 1. Paṭhamapāṭidesanīya
600	<p>{}	pd1	Vị tỳ khưu nào tự tay nhận lãnh vật thực cứng hoặc vật thực mềm từ tay tỳ khưu ni không phải là thân quyến đã đi vào xóm nhà, rồi nhai hoặc ăn thì vị tỳ khưu ấy nên thú nhận rằng:
601	{}</p>	pd1	Bạch chư đại đức, tôi đã vi phạm tội đáng chê trách, không có lợi ích, cần phải thú nhận; tôi xin thú nhận tội ấy.'
602	<h4>{}</h4>	pd2-name	Pd 2. Dutiyapāṭidesanīya
603	<p>{}	pd2	Trường hợp các tỳ khưu được thỉnh mời thọ thực ở các gia đình.
604	{}	pd2	Nếu tại nơi ấy có vị tỳ khưu ni đứng hướng dẫn sự phục vụ (nói rằng):
605	{}	pd2	Hãy dâng xúp ở đây, hãy dâng cơm ở chỗ này.'
606	{}	pd2	Vị tỳ khưu ni ấy nên bị từ chối bởi các tỳ khưu ấy (nói rằng):
607	{}	pd2	Này sư tỷ, hãy lui ra cho đến khi nào các tỳ khưu thọ thực xong.'
608	{}	pd2	Nếu không một vị tỳ khưu nào lên tiếng để từ chối tỳ khưu ni ấy (nói rằng):
609	{}	pd2	Này sư tỷ, hãy lui ra cho đến khi nào các tỳ khưu thọ thực xong'
610	{}	pd2	thì các tỳ khưu ấy nên thú nhận rằng:
611	{}</p>	pd2	Bạch chư đại đức, chúng tôi đã vi phạm tội đáng chê trách, không có lợi ích, cần phải thú nhận; chúng tôi xin thú nhận tội ấy.'
612	<h4>{}</h4>	pd3-name	Pd 3. Tatiyapāṭidesanīya
613	<p>{}	pd3	Trường hợp các gia đình đã được công nhận là bậc hữu học, vị tỳ khưu nào không được thỉnh mời trước, không bị bệnh, tự tay nhận lãnh vật thực cứng hoặc vật thực mềm ở các gia đình đã được công nhận là bậc hữu học theo hình thức như thế, rồi nhai hoặc ăn thì vị tỳ khưu ấy nên thú nhận rằng:
614	{}</p>	pd3	Bạch chư đại đức, tôi đã vi phạm tội đáng chê trách, không có lợi ích, cần phải thú nhận; tôi xin thú nhận tội ấy.'
615	<h4>{}</h4>	pd4-name	Pd 4. Catutthapāṭidesanīya
616	<p>{}	pd4	Trường hợp những chỗ trú ngụ ở trong rừng được xác định là có sự nguy hiểm, có sự kinh hoàng, vị tỳ khưu nào trong khi đang sống ở những chỗ trú ngụ có hình thức như thế, sau khi tự tay nhận lãnh vật thực cứng hoặc vật thực mềm chưa được báo tin trước ở trong khuôn viên tu viện, không bị bệnh rồi nhai hoặc ăn thì vị tỳ khưu ấy nên thú nhận rằng:
617	{}</p>	pd4	Bạch chư đại đức, tôi đã vi phạm tội đáng chê trách, không có lợi ích, cần phải thú nhận; tôi xin thú nhận tội ấy.'
618	<h3>{}</h3>	pd-ending	Dứt Giới Ưng Phát Lộ
619	<p>{}	pd-ending	Bạch chư đại đức, bốn điều pāṭidesanīya đã được đọc tụng xong.
620	{}	pd-ending	Trong các điều ấy, tôi hỏi các đại đức rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
621	{}	pd-ending	Đến lần thứ nhì, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
622	{}	pd-ending	Đến lần thứ ba, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
623	{}</p>	pd-ending	Các đại đức được thanh tịnh nên mới im lặng. Tôi ghi nhận sự việc này là như vậy.
624	<p class='endsection'>{}</p>	pd-ending	Dứt Các Điều Pāṭidesanīya
625	<h2>{}</h2>	sk-opening	THUYẾT GIỚI ƯNG HỌC PHÁP
626	<p>{}</p>	sk-opening	Bạch chư đại đức, các pháp sekhiyā này được đưa ra đọc tụng.
627	<h3>{}</h3>	sk-chapter	Phẩm 1: Tròn Đều
628	<h4>{}</h4>	sk1-name	Sk 1. Parimaṇḍala
629	<p>{}</p>	sk1	Ta sẽ quấn y (nội) tròn đều' là việc học tập nên được thực hành.
630	<h4>{}</h4>	sk2-name	Sk 2
631	<p>{}</p>	sk2	Ta sẽ trùm y (vai trái) tròn đều' là việc học tập nên được thực hành.
632	<h4>{}</h4>	sk3-name	Sk 3. Suppaṭicchanna
633	<p>{}</p>	sk3	Mặc y che kín đáo, ta sẽ đi ở nơi xóm nhà' là việc học tập nên được thực hành.
634	<h4>{}</h4>	sk4-name	Sk 4
635	<p>{}</p>	sk4	Mặc y che kín đáo, ta sẽ ngồi ở nơi xóm nhà' là việc học tập nên được thực hành.
636	<h4>{}</h4>	sk5-name	Sk 5. Susaṁvuta
637	<p>{}</p>	sk5	Khéo thu thúc, ta sẽ đi ở nơi xóm nhà' là việc học tập nên được thực hành.
638	<h4>{}</h4>	sk6-name	Sk 6
639	<p>{}</p>	sk6	Khéo thu thúc, ta sẽ ngồi ở nơi xóm nhà' là việc học tập nên được thực hành.
640	<h4>{}</h4>	sk7-name	Sk 7. Okkhittacakkhu
641	<p>{}</p>	sk7	Ta sẽ đi ở nơi xóm nhà với mắt nhìn xuống' là việc học tập nên được thực hành.
642	<h4>{}</h4>	sk8-name	Sk 8
643	<p>{}</p>	sk8	Ta sẽ ngồi ở nơi xóm nhà với mắt nhìn xuống' là việc học tập nên được thực hành.
644	<h4>{}</h4>	sk9-name	Sk 9. Ukkhittaka
645	<p>{}</p>	sk9	Ta sẽ không đi ở nơi xóm nhà với sự vén y lên' là việc học tập nên được thực hành.
646	<h4>{}</h4>	sk10-name	Sk 10
647	<p>{}</p>	sk10	Ta sẽ không ngồi ở nơi xóm nhà với sự vén y lên' là việc học tập nên được thực hành.
648	<p class='endvagga'>{}</p>	sk-ending	Phẩm Tròn Đều là thứ nhất.
649	<h3>{}</h3>	sk-chapter	Phẩm 2: Cười Vang
650	<h4>{}</h4>	sk11-name	Sk 11. Ujjagghika
651	<p>{}</p>	sk11	Ta sẽ không đi ở nơi xóm nhà với tiếng cười vang' là việc học tập nên được thực hành.
652	<h4>{}</h4>	sk12-name	Sk 12
653	<p>{}</p>	sk12	Ta sẽ không ngồi ở nơi xóm nhà với tiếng cười vang' là việc học tập nên được thực hành.
654	<h4>{}</h4>	sk13-name	Sk 13. Uccasadda
655	<p>{}</p>	sk13	Ta sẽ đi ở nơi xóm nhà với giọng nói nhỏ nhẹ' là việc học tập nên được thực hành.
656	<h4>{}</h4>	sk14-name	Sk 14
657	<p>{}</p>	sk14	Ta sẽ ngồi ở nơi xóm nhà với giọng nói nhỏ nhẹ' là việc học tập nên được thực hành.
658	<h4>{}</h4>	sk15-name	Sk 15. Kāyappacālaka
659	<p>{}</p>	sk15	Ta sẽ không đi ở nơi xóm nhà với sự đung đưa thân' là việc học tập nên được thực hành.
660	<h4>{}</h4>	sk16-name	Sk 16
661	<p>{}</p>	sk16	Ta sẽ không ngồi ở nơi xóm nhà với sự đung đưa thân' là việc học tập nên được thực hành.
662	<h4>{}</h4>	sk17-name	Sk 17. Bāhuppacālaka
663	<p>{}</p>	sk17	Ta sẽ không đi ở nơi xóm nhà với sự đung đưa cánh tay' là việc học tập nên được thực hành.
664	<h4>{}</h4>	sk18-name	Sk 18
665	<p>{}</p>	sk18	Ta sẽ không ngồi ở nơi xóm nhà với sự đung đưa cánh tay' là việc học tập nên được thực hành.
666	<h4>{}</h4>	sk19-name	Sk 19. Sīsappacālaka
667	<p>{}</p>	sk19	Ta sẽ không đi ở nơi xóm nhà với sự lắc lư đầu' là việc học tập nên được thực hành.
668	<h4>{}</h4>	sk20-name	Sk 20
669	<p>{}</p>	sk20	Ta sẽ không ngồi ở nơi xóm nhà với sự lắc lư đầu' là việc học tập nên được thực hành.
670	<p class='endvagga'>{}</p>	sk-ending	Phẩm Cười Vang là thứ nhì.
671	<h3>{}</h3>	sk-chapter	Phẩm 3: Chống Nạnh
672	<h4>{}</h4>	sk21-name	Sk 21. Khambhakata
673	<p>{}</p>	sk21	Ta sẽ không chống nạnh đi ở nơi xóm nhà' là việc học tập nên được thực hành.
674	<h4>{}</h4>	sk22-name	Sk 22
675	<p>{}</p>	sk22	Ta sẽ không chống nạnh ngồi ở nơi xóm nhà' là việc học tập nên được thực hành.
676	<h4>{}</h4>	sk23-name	Sk 23. Oguṇṭhita
677	<p>{}</p>	sk23	Ta sẽ không trùm đầu lại đi ở nơi xóm nhà' là việc học tập nên được thực hành.
678	<h4>{}</h4>	sk24-name	Sk 24
679	<p>{}</p>	sk24	Ta sẽ không trùm đầu lại ngồi ở nơi xóm nhà' là việc học tập nên được thực hành.
680	<h4>{}</h4>	sk25-name	Sk 25. Ukkuṭika
681	<p>{}</p>	sk25	Ta sẽ không đi ở nơi xóm nhà với sự nhón gót' là việc học tập nên được thực hành.
682	<h4>{}</h4>	sk26-name	Sk 26. Pallatthika
683	<p>{}</p>	sk26	Ta sẽ không ngồi ở nơi xóm nhà với sự ôm đầu gối' là việc học tập nên được thực hành.
684	<h4>{}</h4>	sk27-name	Sk 27. Sakkaccapaṭiggahaṇa
685	<p>{}</p>	sk27	Ta sẽ nhận lãnh đồ khất thực một cách nghiêm trang' là việc học tập nên được thực hành.
686	<h4>{}</h4>	sk28-name	Sk 28. Pattasaññīpaṭiggahaṇa
